წყარო,სათაური,ავტორი,აბსოლუტური ლინკი,ISBN,ფასი,ყდა
არტანუჯი,100 ძველი ისტორია პლუტარქესგან,100 ამბავი,https://www.artanuji.ge/book_ge.php?id=554,978-9941-494-78-9,12.95,https://www.artanuji.ge/img-site/upload/books/thumb_8129645274.jpg
არტანუჯი,78 ზეპირი ისტორია,1978. 14 აპრილი,https://www.artanuji.ge/book_ge.php?id=553,978-9941-494-77-2,12.90,https://www.artanuji.ge/img-site/upload/books/thumb_6461990424.jpg
არტანუჯი,ბახტრიონი,ვაჟა-ფშაველა,https://www.artanuji.ge/book_ge.php?id=552,None,0.00,https://www.artanuji.ge/img-site/upload/books/thumb_1666658916.jpg
არტანუჯი,"გეორგიევსკის ტრაქტატი და მეფე ერეკლე (მიზნები, სურვილები, შედეგები))",დავით მერკვილაძე,https://www.artanuji.ge/book_ge.php?id=551,None,0.00,https://www.artanuji.ge/img-site/upload/books/thumb_2438779738.jpg
არტანუჯი,1921-1990 ერთი კაცის და ქვეყნის ამბავი,ლევან ბერძენიშვილი ,https://www.artanuji.ge/book_ge.php?id=550,None,0.00,https://www.artanuji.ge/img-site/upload/books/thumb_7848708401.jpg
არტანუჯი,ითხვისის ნაქალაქარი,დავით დარეჯანაშვილი,https://www.artanuji.ge/book_ge.php?id=549,978-9941-494-53-6,9.95,https://www.artanuji.ge/img-site/upload/books/thumb_2411543107.jpg
არტანუჯი,Kakheti,იაკობ გოგებაშვილი,https://www.artanuji.ge/book_ge.php?id=548,978-9941-494-66-6,9.95,https://www.artanuji.ge/img-site/upload/books/thumb_2346748891.jpg
არტანუჯი,Mingrelia. Aspects of Traditional Culture,თედო სახოკია,https://www.artanuji.ge/book_ge.php?id=547,9789941494673,11.95,https://www.artanuji.ge/img-site/upload/books/thumb_3209505104.jpg
არტანუჯი,Тойная Война России,სალომე სამადაშვილი,https://www.artanuji.ge/book_ge.php?id=546,978-9941-494-37-6,14.95,https://www.artanuji.ge/img-site/upload/books/thumb_6004058867.jpg
არტანუჯი,კალამი გოლგოთაზე,როსტომ ჩხეიძე,https://www.artanuji.ge/book_ge.php?id=545,978-9941-494-45-1,65.50,https://www.artanuji.ge/img-site/upload/books/thumb_2300073266.jpg
